"filename", "language", "CSS", "JSON", "TypeScript JSX", "JSON with Comments", "TypeScript", "Markdown", "HTML", "XML", "JavaScript JSX", "comment", "blank", "total"
"c:\Users\Home\mycoffee_front\coffee\src\components\navigation\ChangePassword.tsx", "TypeScript JSX", 0, 0, 89, 0, 0, 0, 0, 0, 0, 2, 16, 107
"c:\Users\Home\mycoffee_front\coffee\src\components\navigation\Faq.tsx", "TypeScript JSX", 0, 0, 98, 0, 0, 0, 0, 0, 0, 0, 10, 108
"c:\Users\Home\mycoffee_front\coffee\src\components\navigation\FormComponents.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 81, 0, 9, 90
"c:\Users\Home\mycoffee_front\coffee\src\components\navigation\Home.tsx", "TypeScript JSX", 0, 0, 40, 0, 0, 0, 0, 0, 0, 0, 4, 44
"c:\Users\Home\mycoffee_front\coffee\src\components\navigation\Liked.tsx", "TypeScript JSX", 0, 0, 78, 0, 0, 0, 0, 0, 0, 0, 9, 87
"c:\Users\Home\mycoffee_front\coffee\src\components\navigation\Login.tsx", "TypeScript JSX", 0, 0, 189, 0, 0, 0, 0, 0, 0, 0, 18, 207
"c:\Users\Home\mycoffee_front\coffee\src\components\navigation\Opt.tsx", "TypeScript JSX", 0, 0, 27, 0, 0, 0, 0, 0, 0, 0, 3, 30
"c:\Users\Home\mycoffee_front\coffee\src\components\navigation\OrderHistory.tsx", "TypeScript JSX", 0, 0, 117, 0, 0, 0, 0, 0, 0, 0, 19, 136
"c:\Users\Home\mycoffee_front\coffee\src\components\navigation\Pagination.tsx", "TypeScript JSX", 0, 0, 37, 0, 0, 0, 0, 0, 0, 0, 6, 43
"c:\Users\Home\mycoffee_front\coffee\src\components\navigation\Profile.tsx", "TypeScript JSX", 0, 0, 168, 0, 0, 0, 0, 0, 0, 0, 25, 193
"c:\Users\Home\mycoffee_front\coffee\src\components\navigation\Reg.tsx", "TypeScript JSX", 0, 0, 236, 0, 0, 0, 0, 0, 0, 1, 11, 248
"c:\Users\Home\mycoffee_front\coffee\src\components\navigation\Reset.tsx", "TypeScript JSX", 0, 0, 320, 0, 0, 0, 0, 0, 0, 7, 36, 363
"c:\Users\Home\mycoffee_front\coffee\src\components\navigation\ResetURL.tsx", "TypeScript JSX", 0, 0, 104, 0, 0, 0, 0, 0, 0, 2, 12, 118
"c:\Users\Home\mycoffee_front\coffee\src\components\navigation\Shipment.tsx", "TypeScript JSX", 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 3, 50
"c:\Users\Home\mycoffee_front\coffee\src\components\navigation\basket.tsx", "TypeScript JSX", 0, 0, 291, 0, 0, 0, 0, 0, 0, 2, 23, 316
"c:\Users\Home\mycoffee_front\coffee\src\components\navigation\refreshTokenUtils.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 53, 1, 5, 59
"c:\Users\Home\mycoffee_front\coffee\src\components\navigation\tokenUtils.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 57, 0, 7, 64
"c:\Users\Home\mycoffee_front\coffee\src\images\carbon-chat.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 1, 5
"c:\Users\Home\mycoffee_front\coffee\src\images\chat-svgrepo-com.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 6, 0, 1, 5, 12
"c:\Users\Home\mycoffee_front\coffee\src\images\rightarrow_116394.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 40, 0, 1, 1, 42
"c:\Users\Home\mycoffee_front\coffee\src\images\uparrowcircularbutton_79856.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 44, 0, 1, 1, 46
"c:\Users\Home\mycoffee_front\coffee\src\index.css", "CSS", 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 14
"c:\Users\Home\mycoffee_front\coffee\src\index.tsx", "TypeScript JSX", 0, 0, 23, 0, 0, 0, 0, 0, 0, 3, 4, 30
"c:\Users\Home\mycoffee_front\coffee\src\logo.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1
"c:\Users\Home\mycoffee_front\coffee\src\react-app-env.d.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 2
"c:\Users\Home\mycoffee_front\coffee\src\reportWebVitals.ts", "TypeScript", 0, 0, 0, 0, 13, 0, 0, 0, 0, 0, 3, 16
"c:\Users\Home\mycoffee_front\coffee\src\serverHost.json", "JSON", 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3
"c:\Users\Home\mycoffee_front\coffee\src\setupTests.ts", "TypeScript", 0, 0, 0, 0, 1, 0, 0, 0, 0, 4, 1, 6
"c:\Users\Home\mycoffee_front\coffee\src\styles\About.css", "CSS", 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20
"c:\Users\Home\mycoffee_front\coffee\src\styles\AdminProfile.css", "CSS", 103, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 120
"c:\Users\Home\mycoffee_front\coffee\src\styles\Chat.css", "CSS", 94, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16, 110
"c:\Users\Home\mycoffee_front\coffee\src\styles\FAQ.css", "CSS", 72, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 89
"c:\Users\Home\mycoffee_front\coffee\src\styles\Futer.css", "CSS", 78, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 88
"c:\Users\Home\mycoffee_front\coffee\src\styles\Header.css", "CSS", 375, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 387
"c:\Users\Home\mycoffee_front\coffee\src\styles\Home.css", "CSS", 108, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 131
"c:\Users\Home\mycoffee_front\coffee\src\styles\ItemAdmin.css", "CSS", 218, 0, 0, 0, 0, 0, 0, 0, 0, 0, 31, 249
"c:\Users\Home\mycoffee_front\coffee\src\styles\KastomCheckBox.css", "CSS", 111, 0, 0, 0, 0, 0, 0, 0, 0, 11, 13, 135
"c:\Users\Home\mycoffee_front\coffee\src\styles\Login.css", "CSS", 118, 0, 0, 0, 0, 0, 0, 0, 0, 0, 21, 139
"c:\Users\Home\mycoffee_front\coffee\src\styles\OrderHistory.css", "CSS", 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 29
"c:\Users\Home\mycoffee_front\coffee\src\styles\Pagination.css", "CSS", 64, 0, 0, 0, 0, 0, 0, 0, 0, 2, 7, 73
"c:\Users\Home\mycoffee_front\coffee\src\styles\Reg.css", "CSS", 100, 0, 0, 0, 0, 0, 0, 0, 0, 0, 18, 118
"c:\Users\Home\mycoffee_front\coffee\src\styles\Reset.css", "CSS", 70, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 76
"c:\Users\Home\mycoffee_front\coffee\src\styles\SelectGender.css", "CSS", 61, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 71
"c:\Users\Home\mycoffee_front\coffee\src\styles\Shipment.css", "CSS", 88, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 101
"c:\Users\Home\mycoffee_front\coffee\src\styles\basket.css", "CSS", 152, 0, 0, 0, 0, 0, 0, 0, 0, 0, 34, 186
"c:\Users\Home\mycoffee_front\coffee\src\styles\contact.css", "CSS", 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 20
"c:\Users\Home\mycoffee_front\coffee\src\styles\kartKorz.css", "CSS", 126, 0, 0, 0, 0, 0, 0, 0, 0, 0, 24, 150
"c:\Users\Home\mycoffee_front\coffee\src\styles\katalog.css", "CSS", 249, 0, 0, 0, 0, 0, 0, 0, 0, 1, 9, 259
"c:\Users\Home\mycoffee_front\coffee\src\styles\modal.css", "CSS", 73, 0, 0, 0, 0, 0, 0, 0, 0, 1, 6, 80
"c:\Users\Home\mycoffee_front\coffee\src\styles\popularProducts.css", "CSS", 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 17
"c:\Users\Home\mycoffee_front\coffee\src\styles\stickyFooter.css", "CSS", 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 19
"c:\Users\Home\mycoffee_front\coffee\tsconfig.json", "JSON with Comments", 0, 0, 0, 26, 0, 0, 0, 0, 0, 0, 1, 27
"Total", "-", 2602, 21436, 4813, 26, 14, 26, 19, 128, 267, 76, 945, 30352
